3.185220732036807556e-01,8.090567832396513559e-01,8.333333333333332871e-02,1.000000000000000000e+00,1.236624770123627259e+00,2.526532275085689450e-01,7.206540703773498535e-01,3.175032311567639876e-01,8.097503970827678588e-01,5.000000000000002379e-10
3.185220732036807556e-01,8.090567832396513559e-01,8.333333333333332871e-02,1.000000000000000000e+00,1.236624770123627259e+00,2.540683005036425968e-01,7.206540107727050781e-01,3.175178142209862941e-01,8.097016985852959481e-01,5.000000000000002379e-10
3.185220732036807556e-01,8.090567832396513559e-01,8.333333333333332871e-02,1.000000000000000000e+00,1.236624770123627259e+00,2.504367039484136082e-01,7.206540107727050781e-01,3.175375042832310202e-01,8.096519945616676983e-01,5.000000000000002379e-10
3.185220732036807556e-01,8.090567832396513559e-01,8.333333333333332871e-02,1.000000000000000000e+00,1.236624770123627259e+00,2.526418109651373256e-01,7.206540107727050781e-01,3.177586902470417862e-01,8.096307794177124428e-01,5.000000000000002767e-11
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
